year,month,day,country,region,state,city,attack_type,weapon_type,target_type,number_of_kills,number_of_wounded,property_damaged,lof_score,is_outlier
1994,4,20,Georgia,Central Asia,Tbilisi,Tbilisi,Assassination,Firearms,Government (General),3.0,0.0,0,583348800.4412764,True
1994,4,28,Mexico,North America,Baja California,Tijuana,Assassination,Firearms,Police,2.0,0.0,0,431397146.5577391,True
1994,5,13,Peru,South America,San Martin,Tocache,Facility/Infrastructure Attack,Firearms,Airports & Aircraft,1.0,0.0,1,387931336.85429037,True
1994,6,6,China,East Asia,Fujian,Fuzhou,Hijacking,Unknown,Airports & Aircraft,0.0,0.0,0,484467073.5524151,True
1994,6,14,Wallis and Futuna,Australasia & Oceania,Uvea,Matautu,Facility/Infrastructure Attack,Incendiary,Government (General),0.0,0.0,1,666857083.374963,True
1994,6,15,Tajikistan,Central Asia,Districts of Republican Subordination,Gharm,Assassination,Firearms,Government (General),6.0,0.0,0,1111380940.7859309,True
1994,6,16,United Kingdom,Western Europe,Northern Ireland,Belfast,Assassination,Firearms,Private Citizens & Property,3.0,1.0,0,388707206.11304283,True
1994,6,18,United Kingdom,Western Europe,Northern Ireland,Loughinisland,Assassination,Firearms,Private Citizens & Property,6.0,5.0,0,650298306.3256103,True
1994,6,28,Guatemala,Central America & Caribbean,Guatemala,Guatemala City,Hijacking,Firearms,Government (Diplomatic),0.0,0.0,0,1086620574.2972827,True
1994,7,11,Sri Lanka,South Asia,North Central,Polonnaruwa,Unarmed Assault,Melee,Violent Political Party,2.0,0.0,1,213185596.23931023,True
1994,7,22,Colombia,South America,Santander,Confines,Unknown,Unknown,Business,2.0,1.0,1,194490841.78775868,True
1994,7,26,Cuba,Central America & Caribbean,Havana,Havana,Hijacking,Unknown,Maritime,0.0,0.0,0,1086620574.2972827,True
1994,7,29,United States,North America,Florida,Pensacola,Assassination,Firearms,Abortion Related,2.0,1.0,0,412062690.5735005,True
1994,7,29,Guatemala,Central America & Caribbean,Guatemala,Guatemala City,Unknown,Unknown,Government (Diplomatic),1.0,0.0,1,558190794.5892751,True
1994,8,3,Cuba,Central America & Caribbean,Havana,Havana,Hijacking,Unknown,Maritime,0.0,0.0,0,1086620574.2972827,True
1994,8,5,Cuba,Central America & Caribbean,Havana,Havana,Hijacking,Unknown,Maritime,0.0,0.0,0,1086620574.2972827,True
1994,8,7,Guatemala,Central America & Caribbean,Guatemala,Guatemala City,Hijacking,Unknown,Airports & Aircraft,0.0,0.0,0,1086620574.2972827,True
1994,8,12,Cuba,Central America & Caribbean,Unknown,Unknown,Hijacking,Firearms,Maritime,0.0,0.0,0,1086620574.2972827,True
1994,8,23,Cuba,Central America & Caribbean,Havana,Havana,Hijacking,Melee,Maritime,0.0,2.0,0,543406968.8140017,True
1994,9,5,Australia,Australasia & Oceania,Australian Capital Territory,Canberra,Assassination,Firearms,Government (General),0.0,0.0,0,2651347150.2547464,True
1994,9,12,United States,North America,District of Columbia,Washington,Facility/Infrastructure Attack,Unknown,Government (General),1.0,0.0,1,849534065.2277768,True
1994,9,13,New Zealand,Australasia & Oceania,Auckland,Auckland,Hostage Taking (Kidnapping),Firearms,Private Citizens & Property,0.0,0.0,0,3534939925.5581193,True
1994,9,13,India,South Asia,Jammu and Kashmir,Doda district,Hijacking,Firearms,Educational Institution,1.0,1.0,0,478319918.21538943,True
1994,9,29,Mexico,North America,Chiapas,Chamula,Assassination,Firearms,Private Citizens & Property,3.0,1.0,0,294527042.8088709,True
1994,10,16,Papua New Guinea,Australasia & Oceania,Bougainville,Unknown,Armed Assault,Firearms,Maritime,0.0,0.0,1,1990309988.3406322,True
1994,10,18,Indonesia,Southeast Asia,Jakarta,Jakarta,Facility/Infrastructure Attack,Melee,Military,0.0,4.0,1,202679930.80039197,True
1994,10,20,Mali,Sub-Saharan Africa,Gao,Ansongo,Unknown,Unknown,Private Citizens & Property,3.0,4.0,1,393587965.4016245,True
1994,10,25,Russia,Eastern Europe,Dagestan,Makhachkala,Hijacking,Explosives,Airports & Aircraft,1.0,0.0,0,444042724.57239497,True
1994,10,27,Russia,Eastern Europe,Dagestan,Makhachkala,Hijacking,Fake Weapons,Airports & Aircraft,0.0,0.0,0,1994319222.6271462,True
1994,11,2,Russia,Eastern Europe,Moscow,Moscow,Unknown,Unknown,Government (General),1.0,0.0,0,377568556.70749414,True
1994,11,8,Mexico,North America,Federal,Mexico City,Unknown,Unknown,Business,0.0,0.0,1,1325602472.7092946,True
1994,11,10,Nicaragua,Central America & Caribbean,Unknown,Nueva Esparanza,Unknown,Unknown,Private Citizens & Property,6.0,0.0,1,239075418.03900903,True
1994,11,14,Tajikistan,Central Asia,Dushanbe,Dushanbe,Assassination,Firearms,Journalists & Media,0.0,0.0,0,220300925.7294498,True
1994,11,16,Papua New Guinea,Australasia & Oceania,National Capital District,Port Moresby,Unknown,Unknown,Government (Diplomatic),0.0,0.0,1,2445103712.5826073,True
1994,11,17,Russia,Eastern Europe,Moscow,Moscow,Assassination,Firearms,Business,0.0,3.0,0,246184460.06913662,True
1994,11,23,Russia,Eastern Europe,Komi Republic,Syktyvkar,Hijacking,Explosives,Airports & Aircraft,0.0,0.0,0,1994319222.6271462,True
1994,12,10,United States,North America,New Jersey,Caldwell,Bombing/Explosion,Explosives,Business,1.0,0.0,1,268637832.97737485,True
1994,12,14,United States,North America,New York,Albany,Hostage Taking (Barricade Incident),Firearms,Educational Institution,0.0,1.0,1,194490841.78775868,True
1994,12,24,Algeria,Middle East & North Africa,Algiers,Algiers,Hijacking,Unknown,Airports & Aircraft,3.0,0.0,0,1065979591.3654177,True
1994,12,25,Philippines,Southeast Asia,Basilan,Unknown,Hostage Taking (Kidnapping),Melee,Government (General),2.0,0.0,0,216158464.83002934,True
1995,1,5,Russia,Eastern Europe,Moscow,Moscow,Assassination,Melee,Business,2.0,0.0,0,300139704.6979133,True
1995,1,10,Mexico,North America,Chiapas,Chicomuselo,Hostage Taking (Kidnapping),Unknown,Government (General),2.0,2.0,1,580114645.6258354,True
1995,1,18,South Africa,Sub-Saharan Africa,KwaZulu-Natal,Izingolweni,Armed Assault,Firearms,Private Citizens & Property,8.0,2.0,1,343941698.37116826,True
1995,1,19,South Korea,East Asia,Gwangju,Gwangju,Unknown,Unknown,Police,0.0,1.0,1,221184476.7790596,True
1995,1,20,Philippines,Southeast Asia,Basilan,Maluso,Hostage Taking (Kidnapping),Melee,Private Citizens & Property,2.0,0.0,0,216158464.83002934,True
1995,2,6,Mexico,North America,Chiapas,Chiapa de Corzo,Unknown,Unknown,Private Citizens & Property,0.0,0.0,1,1325602472.7092946,True
1995,2,6,Mexico,North America,Chiapas,Suchiate,Unknown,Unknown,Private Citizens & Property,0.0,0.0,1,1325602472.7092946,True
1995,2,6,Mexico,North America,Chiapas,Suchiate,Unknown,Unknown,Private Citizens & Property,0.0,0.0,1,1325602472.7092946,True
1995,2,9,Indonesia,Southeast Asia,East Timor,Dili,Hostage Taking (Kidnapping),Unknown,Private Citizens & Property,0.0,4.0,0,436068939.65099967,True
1995,2,14,Tajikistan,Central Asia,Dushanbe,Dushanbe,Assassination,Firearms,Military,2.0,0.0,0,517324646.3951465,True
1995,2,15,Tajikistan,Central Asia,Khatlon,Tajik / Afghan Border,Assassination,Firearms,Military,2.0,0.0,0,517324646.3951465,True
1995,3,3,Japan,East Asia,Tokyo,Tokyo,Unknown,Unknown,Government (General),0.0,0.0,0,2654071375.309495,True
1995,3,5,Cambodia,Southeast Asia,Unknown,Unknown,Hostage Taking (Kidnapping),Firearms,Police,2.0,0.0,0,216158464.83002934,True
1995,3,9,Thailand,Southeast Asia,Tak,Mae Sot,Facility/Infrastructure Attack,Firearms,Private Citizens & Property,2.0,0.0,1,767435028.401679,True
1995,3,17,Brazil,South America,Rio de Janeiro,Rio de Janeiro,Unarmed Assault,Melee,Police,0.0,2.0,0,368508962.4925955,True
1995,3,21,Myanmar,Southeast Asia,Yangon,Yangon,Hijacking,Firearms,Maritime,0.0,0.0,0,1110900232.9050977,True
1995,3,24,Georgia,Central Asia,Tbilisi,Tbilisi,Assassination,Firearms,Terrorists/Non-State Militia,1.0,2.0,0,302996258.32951784,True
1995,3,29,Russia,Eastern Europe,Khabarovsk Krai,Khabarovsk,Assassination,Unknown,Tourists,2.0,0.0,0,300139704.6979133,True
1995,4,9,Pakistan,South Asia,North-West Frontier Province,Shabqadar,Unarmed Assault,Melee,Private Citizens & Property,1.0,1.0,0,559170210.8423938,True
1995,4,14,Austria,Western Europe,Vienna,Vienna,Bombing/Explosion,Explosives,Utilities,2.0,0.0,1,342120957.7235142,True
1995,4,19,Spain,Western Europe,Madrid,Madrid,Assassination,Explosives,Government (General),0.0,16.0,0,577235298.0749719,True
1995,4,24,United States,North America,California,Sacramento,Bombing/Explosion,Explosives,Private Citizens & Property,1.0,0.0,1,268637832.97737485,True
1995,5,1,France,Western Europe,Ile-de-France,Paris,Unknown,Unknown,Tourists,1.0,0.0,0,809080062.1912892,True
1995,5,15,Mexico,North America,Tabasco,Unknown,Unknown,Unknown,Police,0.0,1.0,0,1325602472.7092946,True
1995,5,21,Turkey,Middle East & North Africa,Antalya,Alanya,Hostage Taking (Kidnapping),Unknown,Tourists,2.0,1.0,0,194490841.78775868,True
1995,5,21,Brazil,South America,Unknown,Unknown,Unarmed Assault,Melee,Government (General),0.0,2.0,0,368508962.4925955,True
1995,5,27,Burundi,Sub-Saharan Africa,Unknown,Unknown,Unknown,Unknown,Private Citizens & Property,3.0,1.0,1,191419933.72770137,True
1995,6,3,Australia,Australasia & Oceania,Queensland,Townsville,Unknown,Unknown,Private Citizens & Property,0.0,0.0,1,2445103712.5826073,True
1995,6,7,Russia,Eastern Europe,Buryatia,Ulan-Ude,Hijacking,Firearms,Airports & Aircraft,0.0,0.0,0,1994319222.6271462,True
1995,6,11,Colombia,South America,Caldas,Pensilvania,Hostage Taking (Kidnapping),Firearms,Government (General),0.0,3.0,0,379257140.9698309,True
1995,6,17,Australia,Australasia & Oceania,Western Australia,Perth,Facility/Infrastructure Attack,Incendiary,Government (Diplomatic),0.0,0.0,1,666857083.374963,True
1995,6,21,Japan,East Asia,Hokkaido,Hakodate,Hijacking,Melee,Airports & Aircraft,0.0,0.0,0,484467073.5524151,True
1995,6,22,Tajikistan,Central Asia,Dushanbe,Dushanbe,Assassination,Firearms,Military,2.0,0.0,0,517324646.3951465,True
1995,6,25,Tajikistan,Central Asia,Districts of Republican Subordination,Kofarnikhon,Assassination,Firearms,Military,3.0,0.0,0,583348800.4412764,True
1995,7,1,Russia,Eastern Europe,Sakha,Yakutsk,Hijacking,Unknown,Airports & Aircraft,0.0,0.0,0,1994319222.6271462,True
1995,7,6,Haiti,Central America & Caribbean,Nord,Cap-Haitien,Unknown,Unknown,Private Citizens & Property,1.0,1.0,1,311510603.0290843,True
1995,7,21,Australia,Australasia & Oceania,Australian Capital Territory,Canberra,Unknown,Unknown,Government (Diplomatic),0.0,0.0,1,2445103712.5826073,True
1995,7,28,Germany,Western Europe,North Rhine-Westphalia,Cologne,Hijacking,Unknown,Tourists,3.0,3.0,0,2326418080.8195534,True
1995,8,2,Azerbaijan,Central Asia,Baku,Baku,Assassination,Explosives,Government (General),0.0,0.0,0,220300925.7294498,True
1995,8,4,Russia,Eastern Europe,Moscow,Moscow,Assassination,Chemical,Business,2.0,0.0,0,300139704.6979133,True
1995,8,21,Papua New Guinea,Australasia & Oceania,Bougainville,Soraken,Armed Assault,Incendiary,Government (General),0.0,0.0,1,1990309988.3406322,True
1995,8,21,Papua New Guinea,Australasia & Oceania,Bougainville,Arawa,Armed Assault,Incendiary,Government (General),0.0,0.0,1,1990309988.3406322,True
1995,8,29,United States,North America,Florida,St. Petersburg,Facility/Infrastructure Attack,Incendiary,Abortion Related,0.0,2.0,1,232877192.12505555,True
1995,9,8,West Bank and Gaza Strip,Middle East & North Africa,West Bank,Halhol,Facility/Infrastructure Attack,Firearms,Private Citizens & Property,1.0,0.0,1,332526904.62804246,True
1995,9,8,Australia,Australasia & Oceania,Australian Capital Territory,Canberra,Unknown,Unknown,Business,0.0,0.0,0,2445103712.5826073,True
1995,9,9,Egypt,Middle East & North Africa,Qena,Farshout,Facility/Infrastructure Attack,Firearms,Business,1.0,0.0,1,332526904.62804246,True
1995,9,11,Chile,South America,Santiago Metropolitan,Santiago,Unarmed Assault,Melee,Police,1.0,5.0,1,729392599.1143367,True
1995,9,21,Russia,Eastern Europe,Dagestan,Makhachkala,Hijacking,Firearms,Transportation,0.0,2.0,0,665199241.52029,True
1995,9,26,Mexico,North America,Guerrero,La Cebada,Assassination,Firearms,Business,4.0,0.0,0,410178469.02056015,True
1995,9,27,Colombia,South America,Bogota,Bogota,Assassination,Firearms,Private Citizens & Property,2.0,2.0,0,350083514.49891794,True
1995,9,28,Tajikistan,Central Asia,Dushanbe,Dushanbe,Assassination,Firearms,Military,2.0,2.0,0,312844457.43657726,True
1995,10,2,Georgia,Central Asia,Shida Kartli,Tskhinvali,Assassination,Explosives,Private Citizens & Property,0.0,0.0,0,220300925.7294498,True
1995,10,3,Papua New Guinea,Australasia & Oceania,Bougainville,Buin,Unknown,Unknown,Educational Institution,0.0,0.0,1,2445103712.5826073,True
1995,10,4,Papua New Guinea,Australasia & Oceania,Bougainville,Buin,Assassination,Firearms,Military,1.0,1.0,0,1105024248.4685717,True
1995,10,11,Indonesia,Southeast Asia,East Timor,Dili,Hostage Taking (Kidnapping),Unknown,Police,0.0,2.0,1,214963562.07866183,True
1995,10,14,Russia,Eastern Europe,Moscow,Moscow,Hijacking,Firearms,Tourists,1.0,0.0,0,444042724.57239497,True
1995,10,16,South Korea,East Asia,Seoul,Seoul,Unknown,Unknown,Government (General),0.0,0.0,1,2654071375.309495,True
1995,10,21,Tajikistan,Central Asia,Dushanbe,Dushanbe,Assassination,Firearms,Police,2.0,0.0,0,517324646.3951465,True
1995,11,6,Azerbaijan,Central Asia,Baku,Baku,Assassination,Explosives,Government (General),0.0,0.0,0,220300925.7294498,True
1995,12,3,China,East Asia,Guangdong,Shenzen,Unknown,Unknown,Government (General),0.0,0.0,1,2654071375.309495,True
1995,12,10,Haiti,Central America & Caribbean,Sud,Les Cayes,Unknown,Unknown,Government (General),1.0,0.0,1,558190794.5892751,True
1995,12,21,Canada,North America,Quebec,Beaconsfield,Bombing/Explosion,Explosives,Private Citizens & Property,1.0,0.0,1,268637832.97737485,True
1995,12,24,Haiti,Central America & Caribbean,Ouest,Port-au-Prince,Assassination,Firearms,Government (General),2.0,2.0,0,409454402.6584394,True
1995,12,24,Haiti,Central America & Caribbean,Ouest,Port-au-Prince,Assassination,Firearms,Private Citizens & Property,0.0,4.0,0,583472523.3632762,True
1996,1,6,Taiwan,East Asia,Taipei,Taipei,Hijacking,Fake Weapons,Airports & Aircraft,0.0,0.0,0,484467073.5524151,True
1996,1,8,Mexico,North America,Jalisco,Perula,Hostage Taking (Kidnapping),Firearms,Private Citizens & Property,2.0,2.0,0,580114645.6258354,True
1996,1,8,Indonesia,Southeast Asia,Papua,"Mapunduma V., Irian Jaya",Hostage Taking (Kidnapping),Unknown,Private Citizens & Property,2.0,0.0,0,216158464.83002934,True
1996,1,12,Papua New Guinea,Australasia & Oceania,Bougainville,Bougainville Island,Unknown,Unknown,Private Citizens & Property,0.0,1.0,1,1334048454.360481,True
1996,1,12,Papua New Guinea,Australasia & Oceania,Bougainville,Bougainville Island,Unknown,Unknown,Private Citizens & Property,0.0,1.0,1,1334048454.360481,True
1996,1,12,Papua New Guinea,Australasia & Oceania,Bougainville,Bougainville Island,Unknown,Unknown,Private Citizens & Property,0.0,1.0,1,1334048454.360481,True
1996,1,17,Russia,Eastern Europe,Khanty-Mansi,Surgut district,Hijacking,Firearms,Utilities,1.0,0.0,0,444042724.57239497,True
1996,1,21,Tajikistan,Central Asia,Dushanbe,Dushanbe,Assassination,Firearms,Religious Figures/Institutions,5.0,0.0,0,999859472.2485406,True
1996,1,23,United States,North America,Florida,Miami,Bombing/Explosion,Explosives,Journalists & Media,1.0,0.0,1,268637832.97737485,True
1996,2,15,Mexico,North America,Jalisco,Guadalajara,Hostage Taking (Kidnapping),Unknown,Private Citizens & Property,2.0,0.0,0,691760521.1733829,True
1996,2,15,Guatemala,Central America & Caribbean,Guatemala,Guatemala City,Hostage Taking (Kidnapping),Firearms,Business,0.0,2.0,0,321933524.4182337,True
1996,2,22,Mexico,North America,Guerrero,Unknown,Assassination,Firearms,Private Citizens & Property,4.0,0.0,0,410178469.02056015,True
1996,3,8,Tajikistan,Central Asia,Districts of Republican Subordination,Ramit,Assassination,Firearms,Government (General),4.0,0.0,0,776926349.6274292,True
1996,3,8,Tajikistan,Central Asia,Sughd,Konibodom,Assassination,Firearms,Government (General),1.0,2.0,0,302996258.32951784,True
1996,3,27,Mexico,North America,Guerrero,Acapulco,Hostage Taking (Kidnapping),Firearms,Private Citizens & Property,1.0,0.0,0,637406746.3406882,True
1996,3,30,Colombia,South America,Bolivar,Unknown,Hostage Taking (Kidnapping),Firearms,Private Citizens & Property,0.0,6.0,0,674193864.0929844,True
1996,5,2,Sri Lanka,South Asia,Eastern,Unknown,Hijacking,Unknown,Transportation,1.0,0.0,0,643156508.9216053,True
1996,5,30,Colombia,South America,Valle del Cauca,Cali,Armed Assault,Firearms,Private Citizens & Property,7.0,1.0,1,202679929.7759275,True
1996,6,2,Papua New Guinea,Australasia & Oceania,Bougainville,Tohei,Armed Assault,Firearms,Private Citizens & Property,6.0,1.0,1,221620769.77985278,True
1996,6,16,Thailand,Southeast Asia,Suria,Unknown,Hostage Taking (Kidnapping),Firearms,Private Citizens & Property,1.0,2.0,0,291736262.2752744,True
1996,7,14,Brazil,South America,Sao Paulo,Francisco Morato,Armed Assault,Firearms,Private Citizens & Property,5.0,2.0,1,225199921.92464358,True
1996,7,16,Ukraine,Eastern Europe,Kiev,Kiev,Assassination,Explosives,Government (General),0.0,3.0,0,246184460.06913662,True
1996,7,22,Mexico,North America,Michoacan,Morelia,Assassination,Firearms,Private Citizens & Property,5.0,1.0,0,405342967.10914654,True
1996,8,24,Armenia,Central Asia,Yerevan,Yerevan,Assassination,Firearms,Business,2.0,0.0,0,517324646.3951465,True
1997,2,10,China,East Asia,Guangdong,Guangzhou,Hijacking,Unknown,Airports & Aircraft,0.0,0.0,0,484467073.5524151,True
1997,2,12,Egypt,Middle East & North Africa,Minya,Kom Al-Zuheir,Armed Assault,Firearms,Religious Figures/Institutions,10.0,3.0,1,218954650.46197686,True
1997,3,1,China,East Asia,Xinjiang,Urumqi,Bombing/Explosion,Explosives,Police,1.0,0.0,1,762171622.9232181,True
1997,3,10,Taiwan,East Asia,Kaohsiung,Kaohsiung,Hijacking,Incendiary,Airports & Aircraft,0.0,0.0,0,484467073.5524151,True
1997,3,11,Haiti,Central America & Caribbean,Ouest,Port-au-Prince,Unknown,Unknown,Government (General),1.0,1.0,1,311510603.0290843,True
1997,3,12,Mexico,North America,Puebla,Zaragoza,Assassination,Firearms,Government (General),2.0,0.0,0,431397146.5577391,True
1997,3,13,Jamaica,Central America & Caribbean,Kingston Parish,Kingston,Armed Assault,Firearms,Business,4.0,3.0,1,422249852.9800026,True
1997,3,22,Mexico,North America,Guerrero,Xalpatlahuac,Assassination,Firearms,Government (General),2.0,0.0,0,431397146.5577391,True
1997,3,23,Colombia,South America,Santander,Barrancabermeja,Assassination,Firearms,Military,2.0,1.0,0,193467205.76124415,True
1997,3,24,Colombia,South America,Bolivar,Carmen de Bolivar,Assassination,Firearms,Private Citizens & Property,4.0,2.0,0,350083514.49891794,True
1997,4,1,Panama,Central America & Caribbean,Guna Yala,Titina Tiwar,Unknown,Unknown,Private Citizens & Property,1.0,0.0,0,558190794.5892751,True
1997,4,1,Panama,Central America & Caribbean,Guna Yala,Titina Tiwar,Unknown,Unknown,Private Citizens & Property,1.0,0.0,0,558190794.5892751,True
1997,4,7,Honduras,Central America & Caribbean,Cortes,San Pedro Sula,Hijacking,Firearms,Business,0.0,1.0,0,815023489.4570925,True
1997,4,9,Mexico,North America,Baja California,Tijuana,Assassination,Firearms,Journalists & Media,2.0,0.0,0,431397146.5577391,True
1997,4,27,United States,North America,Texas,Fort Davis,Hostage Taking (Kidnapping),Firearms,Government (General),0.0,1.0,0,204727201.82921967,True
1997,4,30,Tajikistan,Central Asia,Sughd,Khujand,Assassination,Explosives,Government (General),2.0,2.0,0,312844457.43657726,True
1997,5,5,Chile,South America,Santiago Metropolitan,Santiago,Unarmed Assault,Melee,Police,0.0,10.0,1,1324213746.4230013,True
1997,5,15,Haiti,Central America & Caribbean,Ouest,Port-au-Prince,Facility/Infrastructure Attack,Melee,Business,0.0,5.0,1,843987886.6737694,True
1997,5,20,Colombia,South America,Cordoba,San Pelayo district,Armed Assault,Firearms,Private Citizens & Property,8.0,0.0,1,257626521.117627,True
1997,6,1,Papua New Guinea,Australasia & Oceania,Bougainville,Tinputz,Hostage Taking (Kidnapping),Unknown,Government (General),0.0,0.0,0,3534939925.5581193,True
1997,6,4,Mexico,North America,Zacatecas,Rio Grande,Assassination,Firearms,Private Citizens & Property,4.0,0.0,0,410178469.02056015,True
1997,6,4,Mexico,North America,Veracruz,Xalapa,Unknown,Unknown,Private Citizens & Property,2.0,0.0,0,1325602472.7092946,True
1997,6,4,Papua New Guinea,Australasia & Oceania,Bougainville,Tinputz,Hostage Taking (Kidnapping),Unknown,Government (General),0.0,0.0,0,3534939925.5581193,True
1997,6,6,Guatemala,Central America & Caribbean,Guatemala,G.C.,Hijacking,Firearms,Government (Diplomatic),0.0,0.0,0,1086620574.2972827,True
